title,Region,Food
anindya,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
amal,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
raja,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
suman,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
chandril,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
ajay,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
bijoy,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
animesh,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
abhisekh,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
aritra,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
arunendu,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
amalendu,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
anikendra,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
souvik,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
ambarish,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
rupam,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
anupam,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
atreyi,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
roy,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
roychaudhuri,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
banerjee,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
chatterjee,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
mukherjee,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
mitra,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
ganguly,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
biswas,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
das,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
ghosh,East India,Rice Fried rice Luchi Chingri Ilish Chicken curry Fish curry Rosogolla Mishti pan Sweet curd Fried fish 
amrinder,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
singh,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
anmol,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
Bunti,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
Sukhwinder,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
Rajwardhan,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
Gill,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
Satnam,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
manpreet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
chayanpreet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
diljeet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
lakhpreet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
lovejeet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
